Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    OR              reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    RPAREN          reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    IDENTIFIER      reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    GT              reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    LPAREN          reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    COMMA           reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    ELLIPSIS        reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    ATTRIBUTE       reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    CALLBACK        reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    CONST           reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    CREATOR         reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    DELETER         reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    DICTIONARY      reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    ENUM            reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    EXCEPTION       reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    GETTER          reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    IMPLEMENTS      reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    INHERIT         reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    INTERFACE       reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    LEGACYCALLER    reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    MAPLIKE         reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    PARTIAL         reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    REQUIRED        reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    SERIALIZER      reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    SETLIKE         reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    SETTER          reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    STATIC          reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    STRINGIFIER     reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    JSONIFIER       reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    TYPEDEF         reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    UNRESTRICTED    reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)


state 100

    (202) NonAnyType -> DATE TypeSuffix .

    IDENTIFIER      reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    REQUIRED        reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    GT              reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    ELLIPSIS        reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    ATTRIBUTE       reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    CALLBACK        reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    CONST           reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    CREATOR         reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    DELETER         reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    DICTIONARY      reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    ENUM            reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    EXCEPTION       reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    GETTER          reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    IMPLEMENTS      reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    INHERIT         reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    INTERFACE       reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    LEGACYCALLER    reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    MAPLIKE         reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    PARTIAL         reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    SERIALIZER      reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    SETLIKE         reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    SETTER          reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    STATIC          reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    STRINGIFIER     reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    JSONIFIER       reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    TYPEDEF         reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    UNRESTRICTED    reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    LPAREN          reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    OR              reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    RPAREN          reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)
    COMMA           reduce using rule 202 (NonAnyType -> DATE TypeSuffix .)


state 101

    (41) Typedef -> TYPEDEF Type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 141


state 102

    (219) IntegerType -> LONG OptionalLong .

    LBRACKET        reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    QUESTIONMARK    reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    IDENTIFIER      reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    LPAREN          reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    GT              reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    OR              reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    RPAREN          reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    ELLIPSIS        reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    ATTRIBUTE       reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    CALLBACK        reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    CONST           reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    CREATOR         reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    DELETER         reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    DICTIONARY      reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    ENUM            reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    EXCEPTION       reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    GETTER          reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    IMPLEMENTS      reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    INHERIT         reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    INTERFACE       reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    LEGACYCALLER    reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    MAPLIKE         reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    PARTIAL         reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    REQUIRED        reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    SERIALIZER      reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    SETLIKE         reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    SETTER          reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    STATIC          reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    STRINGIFIER     reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    JSONIFIER       reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    TYPEDEF         reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    UNRESTRICTED    reduce using rule 219 (IntegerType -> LONG OptionalLong .)
    COMMA           reduce using rule 219 (IntegerType -> LONG OptionalLong .)


state 103

    (220) OptionalLong -> LONG .

    LBRACKET        reduce using rule 220 (OptionalLong -> LONG .)
    QUESTIONMARK    reduce using rule 220 (OptionalLong -> LONG .)
    IDENTIFIER      reduce using rule 220 (OptionalLong -> LONG .)
    OR              reduce using rule 220 (OptionalLong -> LONG .)
    GT              reduce using rule 220 (OptionalLong -> LONG .)
    LPAREN          reduce using rule 220 (OptionalLong -> LONG .)
    ELLIPSIS        reduce using rule 220 (OptionalLong -> LONG .)
    ATTRIBUTE       reduce using rule 220 (OptionalLong -> LONG .)
    CALLBACK        reduce using rule 220 (OptionalLong -> LONG .)
    CONST           reduce using rule 220 (OptionalLong -> LONG .)
    CREATOR         reduce using rule 220 (OptionalLong -> LONG .)
    DELETER         reduce using rule 220 (OptionalLong -> LONG .)
    DICTIONARY      reduce using rule 220 (OptionalLong -> LONG .)
    ENUM            reduce using rule 220 (OptionalLong -> LONG .)
    EXCEPTION       reduce using rule 220 (OptionalLong -> LONG .)
    GETTER          reduce using rule 220 (OptionalLong -> LONG .)
    IMPLEMENTS      reduce using rule 220 (OptionalLong -> LONG .)
    INHERIT         reduce using rule 220 (OptionalLong -> LONG .)
    INTERFACE       reduce using rule 220 (OptionalLong -> LONG .)
    LEGACYCALLER    reduce using rule 220 (OptionalLong -> LONG .)
    MAPLIKE         reduce using rule 220 (OptionalLong -> LONG .)
    PARTIAL         reduce using rule 220 (OptionalLong -> LONG .)
    REQUIRED        reduce using rule 220 (OptionalLong -> LONG .)
    SERIALIZER      reduce using rule 220 (OptionalLong -> LONG .)
    SETLIKE         reduce using rule 220 (OptionalLong -> LONG .)
    SETTER          reduce using rule 220 (OptionalLong -> LONG .)
    STATIC          reduce using rule 220 (OptionalLong -> LONG .)
    STRINGIFIER     reduce using rule 220 (OptionalLong -> LONG .)
    JSONIFIER       reduce using rule 220 (OptionalLong -> LONG .)
    TYPEDEF         reduce using rule 220 (OptionalLong -> LONG .)
    UNRESTRICTED    reduce using rule 220 (OptionalLong -> LONG .)
    RPAREN          reduce using rule 220 (OptionalLong -> LONG .)
    COMMA           reduce using rule 220 (OptionalLong -> LONG .)


state 104

    (198) NonAnyType -> SEQUENCE LT . Type GT Null
    (183) Type -> . SingleType
    (184) Type -> . UnionType TypeSuffix
    (185) SingleType -> . NonAnyType
    (186) SingleType -> . ANY TypeSuffixStartingWithArray
    (187) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (194) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (195) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (196) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (197) NonAnyType -> . OBJECT TypeSuffix
    (198) NonAnyType -> . SEQUENCE LT Type GT Null
    (199) NonAnyType -> . PROMISE LT ReturnType GT Null
    (200) NonAnyType -> . MOZMAP LT Type GT Null
    (201) NonAnyType -> . ScopedName TypeSuffix
    (202) NonAnyType -> . DATE TypeSuffix
    (205) PrimitiveOrStringType -> . UnsignedIntegerType
    (206) PrimitiveOrStringType -> . BOOLEAN
    (207) PrimitiveOrStringType -> . BYTE
    (208) PrimitiveOrStringType -> . OCTET
    (209) PrimitiveOrStringType -> . FLOAT
    (210) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (211) PrimitiveOrStringType -> . DOUBLE
    (212) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (213) PrimitiveOrStringType -> . DOMSTRING
    (214) PrimitiveOrStringType -> . BYTESTRING
    (215) PrimitiveOrStringType -> . USVSTRING
    (231) ScopedName -> . AbsoluteScopedName
    (232) ScopedName -> . RelativeScopedName
    (216) UnsignedIntegerType -> . UNSIGNED IntegerType
    (217) UnsignedIntegerType -> . IntegerType
    (233) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (234) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (218) IntegerType -> . SHORT
    (219) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 142
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 105

    (191) UnionMemberType -> UnionMemberTypeArrayOfAny . TypeSuffix
    (222) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (223) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (224) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    OR              reduce using rule 224 (TypeSuffix -> .)
    RPAREN          reduce using rule 224 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 143

state 106

    (187) UnionType -> LPAREN UnionMemberType . OR UnionMemberType UnionMemberTypes RPAREN

    OR              shift and go to state 144


state 107

    (188) UnionMemberType -> NonAnyType .

    OR              reduce using rule 188 (UnionMemberType -> NonAnyType .)
    RPAREN          reduce using rule 188 (UnionMemberType -> NonAnyType .)


state 108

    (190) UnionMemberType -> UnionType . TypeSuffix
    (222) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (223) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (224) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    OR              reduce using rule 224 (TypeSuffix -> .)
    RPAREN          reduce using rule 224 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 145

state 109

    (189) UnionMemberTypeArrayOfAny -> ANY . LBRACKET RBRACKET

    LBRACKET        shift and go to state 146


state 110

    (184) Type -> UnionType TypeSuffix .

    IDENTIFIER      reduce using rule 184 (Type -> UnionType TypeSuffix .)
    REQUIRED        reduce using rule 184 (Type -> UnionType TypeSuffix .)
    GT              reduce using rule 184 (Type -> UnionType TypeSuffix .)
    LPAREN          reduce using rule 184 (Type -> UnionType TypeSuffix .)
    COMMA           reduce using rule 184 (Type -> UnionType TypeSuffix .)
    ELLIPSIS        reduce using rule 184 (Type -> UnionType TypeSuffix .)
    ATTRIBUTE       reduce using rule 184 (Type -> UnionType TypeSuffix .)
    CALLBACK        reduce using rule 184 (Type -> UnionType TypeSuffix .)
    CONST           reduce using rule 184 (Type -> UnionType TypeSuffix .)
    CREATOR         reduce using rule 184 (Type -> UnionType TypeSuffix .)
    DELETER         reduce using rule 184 (Type -> UnionType TypeSuffix .)
    DICTIONARY      reduce using rule 184 (Type -> UnionType TypeSuffix .)
    ENUM            reduce using rule 184 (Type -> UnionType TypeSuffix .)
    EXCEPTION       reduce using rule 184 (Type -> UnionType TypeSuffix .)
    GETTER          reduce using rule 184 (Type -> UnionType TypeSuffix .)
    IMPLEMENTS      reduce using rule 184 (Type -> UnionType TypeSuffix .)
    INHERIT         reduce using rule 184 (Type -> UnionType TypeSuffix .)
    INTERFACE       reduce using rule 184 (Type -> UnionType TypeSuffix .)
    LEGACYCALLER    reduce using rule 184 (Type -> UnionType TypeSuffix .)
    MAPLIKE         reduce using rule 184 (Type -> UnionType TypeSuffix .)
    PARTIAL         reduce using rule 184 (Type -> UnionType TypeSuffix .)
    SERIALIZER      reduce using rule 184 (Type -> UnionType TypeSuffix .)
    SETLIKE         reduce using rule 184 (Type -> UnionType TypeSuffix .)
    SETTER          reduce using rule 184 (Type -> UnionType TypeSuffix .)
    STATIC          reduce using rule 184 (Type -> UnionType TypeSuffix .)
    STRINGIFIER     reduce using rule 184 (Type -> UnionType TypeSuffix .)
